sheetname,column,type,list,error level,notes
Samples,uid,uniqueValue,,error,
Samples,uid,RequiredColumn,,error,
Samples,occurrenceID,RequiredColumn,,error,this is a new rule to just specify a single required column
Samples,phenophaseName,RequiredColumn,,error,
Samples,latitude,RequiredColumn,,error,
Samples,longitude,RequiredColumn,,error,
Samples,year,RequiredColumn,,error,
Samples,startDayOfYear,RequiredColumn,,error,
Samples,source,RequiredColumn,,error,
Samples,phenophaseName,controlledVocabulary,phenophaseName.csv,error,
